dev_uuid,dev_addr,dev_mac,time_epoch,command,ens160_aqi,ens160_tvoc,ens160_eco2,sen22396_co2,sen22396_temperature,sen22396_humidity,mlx90614_object_temperature,mlx90614_ambient_temperature
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552864336,post,1.0,54.0,466.0,729.0,23.53,49.75,29.63,26.17
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552881781,post,1.0,57.0,471.0,729.0,23.55,49.75,25.01,26.17
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552899654,post,1.0,50.0,457.0,734.0,23.51,49.76,24.47,26.13
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552917210,post,1.0,43.0,442.0,737.0,23.47,49.75,24.45,26.03
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552935836,post,1.0,48.0,453.0,734.0,23.45,49.71,24.63,26.01
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552954453,post,1.0,45.0,447.0,732.0,23.52,49.66,25.01,25.99
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552972434,post,1.0,46.0,449.0,727.0,23.52,49.67,26.93,26.03
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744552990626,post,1.0,52.0,461.0,727.0,23.57,49.72,26.35,26.03
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553008289,post,1.0,45.0,446.0,727.0,23.55,49.64,26.21,25.99
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553025947,post,1.0,43.0,443.0,729.0,23.43,49.56,25.31,26.01
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553043711,post,1.0,56.0,470.0,728.0,23.34,50.03,24.47,26.05
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553061686,post,1.0,51.0,459.0,728.0,23.33,49.89,23.51,26.11
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553080197,post,1.0,54.0,465.0,730.0,23.38,49.95,23.51,26.11
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553097855,post,1.0,55.0,468.0,730.0,23.36,49.94,23.09,25.99
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553115617,post,1.0,53.0,464.0,735.0,23.33,50.01,31.67,25.95
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553133812,post,1.0,63.0,484.0,735.0,23.35,50.07,33.73,26.47
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553152010,post,1.0,59.0,476.0,734.0,23.31,50.22,30.59,26.71
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553169983,post,1.0,64.0,485.0,740.0,23.29,50.05,32.13,26.57
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553188600,post,1.0,58.0,473.0,742.0,23.21,49.97,41.19,26.81
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553206583,post,2.0,67.0,490.0,745.0,23.22,50.14,34.61,28.01
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553224570,post,1.0,57.0,471.0,746.0,23.21,50.34,38.17,27.99
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553242120,post,1.0,55.0,467.0,743.0,23.18,50.42,23.41,27.37
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553259457,post,1.0,57.0,472.0,743.0,23.24,50.13,23.39,27.09
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553277009,post,1.0,56.0,469.0,738.0,23.31,50.01,22.83,26.81
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553295316,post,1.0,58.0,472.0,736.0,23.33,49.96,25.35,26.67
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553313098,post,1.0,49.0,455.0,737.0,23.34,49.97,25.19,26.51
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553331082,post,1.0,64.0,485.0,738.0,23.31,49.88,25.79,26.43
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553348843,post,1.0,58.0,474.0,740.0,23.25,50.21,23.21,26.33
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553366178,post,1.0,53.0,463.0,740.0,23.24,50.1,23.33,26.31
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553419798,post,1.0,62.0,481.0,722.0,26.6,41.49,23.39,26.31
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553437859,post,1.0,59.0,475.0,725.0,25.75,43.73,23.45,26.25
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553456144,post,1.0,60.0,476.0,727.0,25.05,45.43,23.63,26.19
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553473455,post,2.0,66.0,488.0,727.0,24.56,46.6,23.93,26.31
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553490670,post,1.0,58.0,472.0,728.0,24.29,47.28,24.53,26.23
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553507882,post,1.0,63.0,482.0,732.0,23.99,47.95,24.87,26.27
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553525206,post,1.0,50.0,457.0,734.0,23.75,48.41,24.69,26.25
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553542632,post,1.0,59.0,476.0,738.0,23.54,48.77,23.47,26.21
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553559841,post,1.0,62.0,480.0,740.0,23.47,49.1,23.39,26.17
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553577165,post,2.0,65.0,486.0,744.0,23.46,49.4,23.91,26.21
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553594587,post,1.0,60.0,478.0,743.0,23.4,49.51,23.91,26.23
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553611912,post,2.0,70.0,496.0,747.0,23.38,49.63,23.29,26.19
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553629227,post,1.0,62.0,480.0,750.0,23.27,49.65,23.69,26.13
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553646654,post,1.0,54.0,465.0,755.0,23.23,49.73,24.05,26.13
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553663864,post,1.0,55.0,468.0,753.0,23.18,49.71,23.93,26.13
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553681185,post,1.0,54.0,466.0,753.0,23.16,49.78,24.09,26.09
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553698396,post,1.0,48.0,452.0,753.0,23.14,49.75,23.29,26.05
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553715616,post,1.0,55.0,468.0,754.0,23.12,49.89,23.15,26.11
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553732929,post,1.0,52.0,461.0,755.0,23.14,49.96,24.09,26.09
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553750143,post,1.0,58.0,472.0,760.0,23.14,50.01,23.99,26.05
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553767459,post,1.0,63.0,482.0,767.0,23.14,49.98,23.57,26.01
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553785104,post,1.0,63.0,483.0,766.0,23.16,50.09,25.49,26.03
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553802527,post,1.0,62.0,481.0,766.0,23.13,50.05,23.53,25.99
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553819956,post,1.0,56.0,470.0,767.0,23.16,50.0,23.47,25.99
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553837502,post,2.0,65.0,487.0,764.0,23.2,49.89,23.59,26.01
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553854711,post,1.0,56.0,469.0,770.0,23.25,49.82,23.21,25.97
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553872143,post,1.0,55.0,466.0,769.0,23.24,49.89,24.09,25.99
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553889349,post,1.0,56.0,469.0,771.0,23.15,49.96,23.29,25.95
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553906563,post,1.0,46.0,449.0,771.0,23.21,49.88,23.33,25.97
b4fb22d81393662700da2873f05c0b15,10.0.12.204,30196c188534,1744553923986,post,1.0,52.0,461.0,771.0,23.29,49.8,24.63,25.97
